"EVENT_ID","BDD_ID","EVENT_TYPE","CONFLICT_TYPE","BDD_START"
1,"03d767c8-2eca52c7",2,"",13.14
2,"02ef72c1-950d6851",2,"",3.25
3,"04200e90-4a4c631e",2,"",17.61
4,"04a8e132-4f929465",1,"s",16.12
5,"0549f27d-2e4ab1af",2,"",13.46
6,"03db1bc2-833ca88c",4,"",40.14
7,"04904d8d-0ab5c90a",2,"",10.92
8,"04bfcebe-f0908883",4,"",34.86
9,"04a45d6d-2abd9c7b",3,"",18.16
10,"03b8bba0-3aa073d8",1,"q",16.95
11,"02ef6aa4-de5825cb",1,"o",17.92
12,"03375ea2-17ddd6fc",3,"",19.7
13,"0386df8d-bf0099c3",4,"",40.21
14,"0384ec78-864ea363",1,"",17.16
15,"03866c0e-2a861ef2",4,"",40.27
16,"0341c57c-4e45bd8e",4,"",40.27
17,"03112119-0aafd3ad",2,"",11.03
18,"035f255b-5fce8975",1,"t",9.58
19,"044aa15f-c7ef9b3a",3,"",16.58
20,"049963e5-b1bab2f5",2,"",15.11
21,"04bc4542-61c650d3",4,"",40.36
22,"02d5e1be-7ec9c0bd",1,"s",18.47
23,"03375ea2-c96d61a8",4,"",28.0
24,"02d5e1be-bd9bd999",4,"",40.07
25,"043026cb-f72901db",3,"",17.84
26,"040dbaad-6a7b5fb7",4,"",40.16
27,"0434fa79-a5fc44cc",1,"s",26.66
28,"0518ba57-72c1da70",1,"o",19.88
29,"0374204b-40287a38",4,"",40.11
30,"0445a23c-59aa5b31",1,"i",20.03
31,"04ede4bd-c03f27b1",2,"",24.76
32,"03112119-f1d28776",1,"q",17.49
33,"0423e13f-e98cd41d",2,"",19.73
34,"0386df8d-be9fc817",4,"",7.76
35,"03d75135-9aa0cdd3",2,"",5.14
36,"044f1bbf-6dd22b42",2,"",1.88
37,"034ba984-01a430f3",2,"",19.69
38,"04488604-c87bc645",2,"",10.4
39,"0480f92e-6da53797",4,"",40.27
40,"049963e5-5cc062fc",2,"",12.97
41,"02e9a153-6eefde0a",2,"",14.75
42,"04b5abe5-52cfa9ae",1,"f",18.45
43,"02ef72c1-00a6439d",2,"",13.65
44,"02d478d1-e6811391",1,"j",19.33
45,"04cda2f6-ed6c9293",4,"",35.71
46,"0386df8d-c884dc14",3,"",19.33
47,"04a8e132-2df6a0e0",2,"",13.29
48,"046becaa-8fc35912",4,"",38.75
49,"049963e5-e808fafb",2,"",15.29
50,"0432d284-c924667e",1,"s",17.71
51,"04488604-72f099d0",4,"",40.22
52,"04bc9f93-5e778e80",2,"",18.93
53,"039cb0e4-f0bc9d7a",3,"",18.05
54,"05391f8a-a0e258ec",2,"",18.43
55,"04c9fe6b-0da822ab",1,"q",16.46
56,"02ef72c1-d2001149",4,"",32.38
57,"03f05c87-f434a181",1,"o",18.31
58,"02bd959c-f20a2437",2,"",13.58
59,"0391b282-79dba56d",4,"",26.97
60,"043026cb-cf576c90",1,"j",24.57
61,"04105929-5600b869",1,"q",15.23
62,"034d18b7-f0403558",4,"",39.07
63,"031675b4-5ca668c9",2,"",17.84
64,"049963e5-3c4e8512",2,"",16.39
65,"0549f27d-ba21dbdd",2,"",17.4
66,"051b5e6e-92d52823",1,"s",17.9
67,"04df85b9-a4966002",2,"",15.34
68,"047e4de8-a8e6dcf4",4,"",39.78
69,"03a3f4e6-caeaf05d",4,"",37.62
70,"034ebec5-b2b76478",1,"t",17.55
71,"030e8b7a-4dab7745",2,"",1.76
72,"02ef72c1-00ab3007",2,"",15.99
73,"02d478d1-0328a5bf",1,"a",18.85
74,"02ef72c1-6e9a4af4",2,"",5.26
